

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 17:13:56 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.30
   836  00DA  28D9               	goto	u287
   837  00DB  0BF3               	decfsz	??_main+1,f
   838  00DC  28D9               	goto	u287
   839  00DD  0000               	nop
   840  00DE                     l766:
   841                           
   842                           ;main.c: 152:                     PORTCbits.RC5 = 1;
   843  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   844  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   845  00E0  1687               	bsf	7,5	;volatile
   846                           
   847                           ;main.c: 153:                 }
   848  00E1  28EF               	goto	l772
   849  00E2                     l81:	
   850                           ;main.c: 154:                 else
   851                           
   852                           
   853                           ;main.c: 155:                 {;main.c: 156:                     PORTAbits.RA4 = 0;
   854  00E2  1205               	bcf	5,4	;volatile
   855  00E3                     l768:
   856                           
   857                           ;main.c: 157:                     _delay((unsigned long)((50)*(4000000UL/4000.0)));
   858  00E3  3041               	movlw	65
   859  00E4  00F3               	movwf	??_main+1
   860  00E5  30EE               	movlw	238
   861  00E6  00F2               	movwf	??_main
   862  00E7                     u297:
   863  00E7  0BF2               	decfsz	??_main,f
   864  00E8  28E7               	goto	u297
   865  00E9  0BF3               	decfsz	??_main+1,f
   866  00EA  28E7               	goto	u297
   867  00EB  0000               	nop
   868  00EC                     l770:
   869                           
   870                           ;main.c: 158:                     PORTAbits.RA4 = 1;
   871  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   872  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   873  00EE  1605               	bsf	5,4	;volatile
   874  00EF                     l772:
   875                           
   876                           ;main.c: 160:                 T1CONbits.TMR1ON = 0;
   877  00EF  1010               	bcf	16,0	;volatile
   878  00F0                     l774:
   879                           
   880                           ;main.c: 161:                 TMR1L = 0x00;
   881  00F0  018E               	clrf	14	;volatile
   882  00F1                     l776:
   883                           
   884                           ;main.c: 162:                 TMR1H = 0x00;
   885  00F1  018F               	clrf	15	;volatile
   886  00F2  28BA               	goto	l756
   887  00F3                     l77:	
   888                           ;main.c: 167:             else if(!RA1)
   889                           
   890  00F3  1885               	btfsc	5,1	;volatile
   891  00F4  28F6               	goto	u171
   892  00F5  28F7               	goto	u170
   893  00F6                     u171:
   894  00F6  2928               	goto	l84
   895  00F7                     u170:
   896  00F7                     l780:
   897                           
   898                           ;main.c: 168:             {;main.c: 169:                 _delay((unsigned long)((50)*(40
      +                          00000UL/4000.0)));
   899  00F7  3041               	movlw	65
   900  00F8  00F3               	movwf	??_main+1
   901  00F9  30EE               	movlw	238
   902  00FA  00F2               	movwf	??_main
   903  00FB                     u307:
   904  00FB  0BF2               	decfsz	??_main,f
   905  00FC  28FB               	goto	u307
   906  00FD  0BF3               	decfsz	??_main+1,f
   907  00FE  28FB               	goto	u307
   908  00FF  0000               	nop
   909  0100                     l782:
   910                           
   911                           ;main.c: 170:                 T1CONbits.TMR1ON = 1;
   912  0100  1283               	bcf	3,5	;RP0=0, select bank0
   913  0101  1303               	bcf	3,6	;RP1=0, select bank0
   914  0102  1410               	bsf	16,0	;volatile
   915  0103                     l85:	
   916                           ;main.c: 171:                 while(!RA1);
   917                           
   918  0103  1C85               	btfss	5,1	;volatile
   919  0104  2906               	goto	u181
   920  0105  2907               	goto	u180
   921  0106                     u181:
   922  0106  2903               	goto	l85
   923  0107                     u180:
   924  0107                     l87:
   925                           
   926                           ;main.c: 172:                 if(TMR1IF)
   927  0107  1C0C               	btfss	12,0	;volatile
   928  0108  290A               	goto	u191
   929  0109  290B               	goto	u190
   930  010A                     u191:
   931  010A  2919               	goto	l88
   932  010B                     u190:
   933  010B                     l784:
   934                           
   935                           ;main.c: 173:                 {;main.c: 174:                     PORTCbits.RC0 = 0;
   936  010B  1007               	bcf	7,0	;volatile
   937  010C                     l786:
   938                           
   939                           ;main.c: 175:                     _delay((unsigned long)((50)*(4000000UL/4000.0)));
   940  010C  3041               	movlw	65
   941  010D  00F3               	movwf	??_main+1
   942  010E  30EE               	movlw	238
   943  010F  00F2               	movwf	??_main
   944  0110                     u317:
   945  0110  0BF2               	decfsz	??_main,f
   946  0111  2910               	goto	u317
   947  0112  0BF3               	decfsz	??_main+1,f
   948  0113  2910               	goto	u317
   949  0114  0000               	nop
   950  0115                     l788:
   951                           
   952                           ;main.c: 176:                     PORTCbits.RC0 = 1;
   953  0115  1283               	bcf	3,5	;RP0=0, select bank0
   954  0116  1303               	bcf	3,6	;RP1=0, select bank0
   955  0117  1407               	bsf	7,0	;volatile
   956                           
   957                           ;main.c: 177:                 }
   958  0118  2926               	goto	l794
   959  0119                     l88:	
   960                           ;main.c: 178:                 else
   961                           
   962                           
   963                           ;main.c: 179:                 {;main.c: 180:                     PORTAbits.RA5 = 0;
   964  0119  1285               	bcf	5,5	;volatile
   965  011A                     l790:
   966                           
   967                           ;main.c: 181:                     _delay((unsigned long)((50)*(4000000UL/4000.0)));
   968  011A  3041               	movlw	65
   969  011B  00F3               	movwf	??_main+1
   970  011C  30EE               	movlw	238
   971  011D  00F2               	movwf	??_main
   972  011E                     u327:
   973  011E  0BF2               	decfsz	??_main,f
   974  011F  291E               	goto	u327
   975  0120  0BF3               	decfsz	??_main+1,f
   976  0121  291E               	goto	u327
   977  0122  0000               	nop
   978  0123                     l792:
   979                           
   980                           ;main.c: 182:                     PORTAbits.RA5 = 1;
   981  0123  1283               	bcf	3,5	;RP0=0, select bank0
   982  0124  1303               	bcf	3,6	;RP1=0, select bank0
   983  0125  1685               	bsf	5,5	;volatile
   984  0126                     l794:
   985                           
   986                           ;main.c: 184:                 T1CONbits.TMR1ON = 0;
   987  0126  1010               	bcf	16,0	;volatile
   988  0127  28F0               	goto	l774
   989  0128                     l84:	
   990                           ;main.c: 189:             else
   991                           
   992                           
   993                           ;main.c: 190:             {;main.c: 192:                 __nop();
   994  0128  0000               	nop
   995  0129                     l91:	
   996                           ;main.c: 198:         }
   997                           
   998                           
   999                           ;main.c: 201:         if(RA2)
  1000  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1001  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1002  012B  1D05               	btfss	5,2	;volatile
  1003  012C  292E               	goto	u201
  1004  012D  292F               	goto	u200
  1005  012E                     u201:
  1006  012E  2931               	goto	l92
  1007  012F                     u200:
  1008  012F                     l802:
  1009                           
  1010                           ;main.c: 202:         {;main.c: 203:             PORTCbits.RC4 = 1;
  1011  012F  1607               	bsf	7,4	;volatile
  1012                           
  1013                           ;main.c: 204:         }
  1014  0130  286E               	goto	l732
  1015  0131                     l92:	
  1016                           ;main.c: 205:         else
  1017                           
  1018                           
  1019                           ;main.c: 206:         {;main.c: 207:             PORTCbits.RC4 = 0;
  1020  0131  1207               	bcf	7,4	;volatile
  1021  0132  286E               	goto	l732
  1022  0133  118A  280B         	ljmp	start
  1023  0135                     __end_of_main:
  1024                           
  1025                           	psect	text1
  1026  0135                     __ptext1:	
  1027 ;; *************** function _isr *****************
  1028 ;; Defined at:
  1029 ;;		line 23 in file "interrupts.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		None
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1043 ;;      Params:         0       0       0       0
  1044 ;;      Locals:         0       0       0       0
  1045 ;;      Temps:          2       0       0       0
  1046 ;;      Totals:         2       0       0       0
  1047 ;;Total ram usage:        2 bytes
  1048 ;; Hardware stack levels used:    1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		Interrupt level 1
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _isr
  1058  0135                     _isr:
  1059  0135                     i1l5:
  1060  0135  0871               	movf	??_isr+1,w
  1061  0136  008A               	movwf	10
  1062  0137  0E70               	swapf	??_isr,w
  1063  0138  0083               	movwf	3
  1064  0139  0EFE               	swapf	btemp,f
  1065  013A  0E7E               	swapf	btemp,w
  1066  013B  0009               	retfie
  1067  013C                     __end_of_isr:
  1068  007E                     btemp	set	126	;btemp
  1069  007E                     wtemp0	set	126
  1070                           
  1071                           	psect	intentry
  1072  0004                     __pintentry:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _isr: []
  1075                           
  1076  0004                     interrupt_function:
  1077  007E                     saved_w	set	btemp
  1078  0004  00FE               	movwf	btemp
  1079  0005  0E03               	swapf	3,w
  1080  0006  00F0               	movwf	??_isr
  1081  0007  080A               	movf	10,w
  1082  0008  00F1               	movwf	??_isr+1
  1083  0009  118A  2935         	ljmp	_isr
  1084                           
  1085                           	psect	config
  1086                           
  1087                           ;Config register CONFIG @ 0x2007
  1088                           ;	Oscillator Selection bits
  1089                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  1090                           ;	Watchdog Timer Enable bit
  1091                           ;	WDTE = OFF, WDT disabled
  1092                           ;	Power-up Timer Enable bit
  1093                           ;	PWRTE = OFF, PWRT disabled
  1094                           ;	MCLR Pin Function Select bit
  1095                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1096                           ;	Code Protection bit
  1097                           ;	CP = OFF, Program memory code protection is disabled
  1098                           ;	Data Code Protection bit
  1099                           ;	CPD = OFF, Data memory code protection is disabled
  1100                           ;	Brown Out Detect
  1101                           ;	BOREN = OFF, BOR disabled
  1102                           ;	Internal External Switchover bit
  1103                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1104                           ;	Fail-Safe Clock Monitor Enabled bit
  1105                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1106  2007                     	org	8199
  1107  2007  30D4               	dw	12500

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Tue Oct 13 17:13:56 2020

                     l61 005C                       l53 003D                       l71 00A8  
                     l55 0041                       l80 00D0                       l72 00B4  
                     l56 006A                       l81 00E2                       l73 00B2  
                     l57 0049                       l91 0129                       l75 00B5  
                     l59 0056                       l92 0131                       l68 00BC  
                     l84 0128                       l85 0103                       l77 00F3  
                     l69 00A0                       l78 00CC                       l87 0107  
                     l88 0119                       u10 0031                       u11 0030  
                     u20 0041                       u21 0040                       u30 0045  
                     u31 0044                       u40 004D                       u41 004C  
                     u50 005C                       u51 005B                       u60 007D  
                     u61 007C                       u70 0081                       u71 0080  
                     u80 0090                       u81 008F                       u90 0094  
                     u91 0093                      l700 001B                      l710 002A  
                    l702 001F                      l720 0045                      l712 002B  
                    l704 0022                      l802 012F                      l730 006D  
                    l722 004D                      l714 002D                      l706 0025  
                    l740 008A                      l724 005D                      l716 0031  
                    l732 006E                      l708 0029                      l750 00AC  
                    l742 0090                      l734 0077                      l726 0066  
                    l718 003A                      l760 00C9                      l752 00B0  
                    l744 0094                      l736 007D                      l728 006B  
                    l770 00EC                      l762 00D4                      l754 00B8  
                    l746 009D                      l738 0081                      l780 00F7  
                    l772 00EF                      l764 00D5                      l756 00BA  
                    l748 00A4                      l790 011A                      l782 0100  
                    l774 00F0                      l766 00DE                      l758 00C0  
                    l694 0010                      l792 0123                      l784 010B  
                    l776 00F1                      l768 00E3                      l696 0013  
                    l794 0126                      l786 010C                      l698 0017  
                    l788 0115                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      _RC1 0039                      u100 00A4  
                    u101 00A3                      u110 00A8                      u111 00A7  
                    u200 012F                      u120 00AC                      u201 012E  
                    u121 00AB                      u130 00B0                      u131 00AF  
                    u140 00C0                      u141 00BF                      u150 00D0  
                    u151 00CF                      u160 00D4                      u161 00D3  
                    u217 0035                      u170 00F7                      u307 00FB  
                    u171 00F6                      u227 0051                      u180 0107  
                    u317 0110                      u181 0106                      u237 0061  
                    u190 010B                      u327 011E                      u191 010A  
                    u247 0072                      u257 0085                      u267 0098  
                    u277 00C4                      u287 00D9                      i1l5 0135  
                    u297 00E7                      _isr 0135                     ?_isr 0070  
                   _WPUA 0095                     _main 0010                     btemp 007E  
                   start 000B                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0091                    _T1CON 0010                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000D  
           __end_of_main 0135                   ??_main 0072                   _CMCON0 0019  
                 _TMR1IF 0060                   saved_w 007E  __end_of__initialization 000D  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 0010  
             __pintentry 0004                  __ptext1 0135                _T1CONbits 0010  
           __size_of_isr 0007     end_of_initialization 000D                _PORTAbits 0005  
              _PORTCbits 0007      start_initialization 000D              __end_of_isr 013C  
              ___latbits 0001        interrupt_function 0004            __size_of_main 0125  
               intlevel1 0000  
